region,year,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12
usa_sertp,2034,65.54,62.56,57.32,52.73,48.03,42.7,37.19,32.97,33.38,31.07,34.92,42.0
usa_sertp,2035,60.88,67.71,65.64,54.82,42.36,39.86,38.17,37.97,41.4,42.64,51.26,56.78
usa_sertp,2036,67.87,63.78,55.36,46.79,42.38,38.27,36.99,34.41,31.25,32.99,35.94,47.44
usa_sertp,2037,59.85,66.96,64.82,58.8,46.79,36.3,33.73,31.99,30.88,30.59,37.93,46.47
usa_sertp,2038,62.26,62.93,58.81,53.52,44.71,36.55,31.09,30.33,30.01,30.58,31.15,37.0
usa_sertp,2039,53.16,60.57,53.85,44.39,38.94,37.66,38.28,40.82,34.29,36.7,44.1,48.04
usa_sertp,2040,57.35,62.42,68.79,59.99,51.64,41.44,36.94,34.69,33.59,34.31,44.23,57.43
usa_spp_north,2027,56.55,56.37,55.93,56.35,56.13,60.92,67.01,65.32,63.22,59.0,57.28,55.09
usa_spp_north,2028,56.97,56.93,56.64,56.22,57.08,56.96,57.54,65.22,58.37,57.26,57.14,57.53
usa_spp_north,2029,57.05,56.94,56.8,56.83,56.47,55.5,55.89,63.46,60.5,58.02,57.9,55.46
usa_spp_north,2030,57.83,57.31,57.0,56.9,58.2,58.14,56.72,59.55,58.53,56.46,57.43,56.67
usa_spp_north,2031,57.52,57.09,56.75,56.99,58.08,56.41,56.37,55.68,56.38,55.95,57.49,55.84
usa_spp_north,2032,58.41,57.5,56.75,56.3,55.67,57.05,59.77,57.82,56.42,56.9,56.98,57.86
usa_spp_north,2033,57.99,57.47,56.65,56.76,56.83,56.72,54.81,56.33,56.6,56.48,56.95,57.51
usa_spp_north,2034,58.77,57.15,57.1,57.02,58.59,64.35,64.87,60.81,55.81,56.33,57.82,55.59
usa_spp_north,2035,56.59,56.78,56.52,56.33,56.13,57.52,60.43,56.18,56.68,56.21,56.89,55.62
usa_spp_north,2036,58.43,57.34,56.58,56.35,56.28,56.36,55.54,57.29,55.93,56.52,56.93,57.74
usa_spp_north,2037,57.03,56.79,56.88,56.22,58.58,63.65,69.18,62.19,58.61,56.5,56.77,55.69
usa_spp_north,2038,57.05,56.88,56.62,56.56,55.92,55.23,56.53,55.37,57.1,56.71,57.5,56.31
usa_spp_north,2039,57.35,57.44,56.99,56.67,56.46,55.77,58.82,58.2,56.32,56.85,56.82,57.23
usa_spp_north,2040,57.47,56.75,56.73,56.91,60.72,69.47,65.28,59.17,55.62,56.88,56.77,57.31
usa_spp_south,2027,58.55,63.31,54.46,50.79,57.16,49.51,42.92,40.36,42.21,45.71,53.21,54.97
usa_spp_south,2028,43.93,94.33,94.85,87.66,69.74,52.59,40.96,40.32,42.65,47.83,42.45,41.58
usa_spp_south,2029,52.24,63.89,52.51,47.14,50.75,51.98,47.82,45.34,44.83,48.91,55.9,50.12
usa_spp_south,2030,54.17,65.06,59.05,50.47,50.76,50.4,47.74,50.54,52.32,46.24,58.48,57.74
usa_spp_south,2031,63.1,63.78,64.65,57.77,71.83,76.54,61.38,56.11,53.46,46.24,49.55,58.05
usa_spp_south,2032,56.48,49.81,44.75,41.95,42.63,42.75,45.52,40.2,41.45,43.19,42.38,40.39
usa_spp_south,2033,43.5,42.4,58.19,50.27,43.26,41.92,47.94,48.54,43.31,40.84,50.03,43.35
usa_spp_south,2034,40.05,39.75,45.43,50.65,65.9,66.7,55.92,45.62,42.53,39.67,40.48,37.19
usa_spp_south,2035,39.43,39.86,45.81,53.23,55.61,61.54,54.43,50.11,52.98,46.99,58.66,52.05
usa_spp_south,2036,43.7,49.29,50.57,50.89,65.92,73.3,58.87,53.33,47.57,47.69,46.1,43.22
usa_spp_south,2037,40.21,52.96,54.73,56.94,52.38,48.95,44.91,42.17,45.79,43.68,45.47,46.29
usa_spp_south,2038,39.63,42.26,43.54,50.75,54.96,63.1,55.2,50.62,51.37,46.81,41.82,53.1
usa_spp_south,2039,42.39,50.54,52.63,42.43,46.13,50.58,48.39,45.18,41.58,48.87,47.45,39.73
usa_spp_south,2040,38.66,53.85,59.95,51.72,44.6,42.37,40.72,40.45,39.09,40.09,41.03,39.85
usa_westconnect_north,2027,23.76,26.6,32.45,35.86,36.96,31.93,28.44,29.84,24.13,21.36,21.13,20.59
usa_westconnect_north,2028,22.7,23.5,24.07,28.75,36.38,30.01,26.88,25.54,25.8,25.44,30.26,27.83
usa_westconnect_north,2029,26.21,25.04,30.21,34.12,36.16,30.96,25.52,27.68,26.6,23.23,22.45,23.15
usa_westconnect_north,2030,24.1,30.42,29.38,29.78,32.77,24.81,24.28,23.29,23.21,23.89,22.62,21.83
usa_westconnect_north,2031,23.91,25.67,26.69,29.21,35.85,29.17,28.51,24.49,21.83,21.17,23.8,22.46
usa_westconnect_north,2032,22.87,24.97,30.52,34.67,34.68,26.68,23.89,23.43,24.78,28.03,23.53,23.12
usa_westconnect_north,2033,23.81,24.89,29.24,34.19,31.18,27.16,22.25,22.53,25.18,23.81,22.6,21.18
usa_westconnect_north,2034,22.77,26.18,30.69,34.81,37.97,32.13,24.03,25.93,23.23,23.19,21.64,20.39
usa_westconnect_north,2035,21.85,24.32,26.16,30.12,26.99,22.91,22.94,26.11,22.68,23.15,23.07,21.43
usa_westconnect_north,2036,22.96,26.12,34.17,31.51,34.83,30.42,25.86,27.28,24.6,22.7,22.57,23.37
usa_westconnect_north,2037,22.24,25.08,31.58,35.83,35.31,25.44,26.62,27.22,27.53,25.76,23.01,21.0
usa_westconnect_north,2038,22.14,26.54,29.22,28.31,27.52,26.3,24.45,23.57,24.3,21.28,22.76,21.29
usa_westconnect_north,2039,21.59,23.2,21.44,23.28,23.7,23.24,23.1,25.2,23.36,22.82,23.32,22.34
usa_westconnect_north,2040,25.08,28.26,31.61,33.07,37.07,27.29,28.47,33.23,28.44,35.36,40.97,33.33
usa_westconnect_south,2027,39.8,40.19,40.54,40.51,40.47,40.04,39.64,40.09,39.69,39.76,39.31,38.24
usa_westconnect_south,2028,39.83,40.06,40.82,40.5,40.4,40.17,39.59,39.49,39.47,39.19,39.39,39.29
usa_westconnect_south,2029,39.53,39.49,39.64,40.02,39.94,40.04,39.63,39.68,39.75,39.45,39.56,38.2
usa_westconnect_south,2030,39.91,40.08,40.13,40.03,43.48,43.55,41.42,41.28,39.57,39.4,39.37,38.19
usa_westconnect_south,2031,39.91,40.12,40.57,40.84,43.92,44.8,44.1,41.24,39.6,39.17,39.74,39.08
usa_westconnect_south,2032,40.08,39.86,40.16,40.13,39.86,40.05,39.55,39.48,39.19,39.57,39.25,39.53
usa_westconnect_south,2033,39.93,40.29,40.1,40.03,40.17,39.86,39.62,39.41,39.37,39.07,39.1,38.31
usa_westconnect_south,2034,39.46,39.83,40.13,40.84,40.38,40.02,39.58,39.42,39.14,39.23,39.04,37.9
usa_westconnect_south,2035,40.0,39.88,40.39,40.35,39.71,40.03,39.64,39.41,39.08,39.17,39.14,37.83
usa_westconnect_south,2036,39.61,39.69,40.2,40.08,39.91,40.09,39.69,39.59,39.1,39.17,39.51,39.69
usa_westconnect_south,2037,40.02,40.33,40.45,40.28,40.22,43.23,42.01,40.28,39.85,39.3,38.99,38.19
usa_westconnect_south,2038,40.05,39.57,39.68,39.91,39.97,40.1,39.63,39.63,39.21,39.09,39.28,38.21
usa_westconnect_south,2039,39.38,39.38,39.39,39.77,39.62,40.11,39.86,39.56,39.29,39.43,39.94,38.94
usa_westconnect_south,2040,40.17,40.92,41.44,41.07,40.01,40.11,39.57,39.9,39.59,40.0,39.44,39.64
